"player_id","full_name","team","positions","current_price","breakeven","current_season_average","average_3_round","average_5_round","total_points","games_played","ownership_percentage","played_status","status","injury_detail","expected_return","role_tag","goal_kicking_status","starting_status","locked_flag","active_flag"
426,"Fifita, David","STH","2RF",532200,NA,49.4,NA,NA,247,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
130,"Fa'asuamaleaui, Tino","GCT",NA,530100,NA,46.8,NA,NA,234,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
308,"Addo-Carr, Josh","PAR","CTW",529800,NA,34.4,NA,NA,172,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
277,"Barnett, Mitchell","NZL","FRF",529000,NA,20.6,NA,NA,103,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
150,"Sami, Phillip","GCT","CTW",526500,NA,44.4,NA,NA,222,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
359,"Talagi, Blaize","PTH","5/8",525500,NA,50.2,NA,NA,251,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
421,"Tuipulotu, Christian","STG","CTW",523800,NA,44,NA,NA,220,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
1,"Anderson, Grant","BRO","CTW",523400,NA,8.6,NA,NA,43,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
388,"Stonestreet, Sam","SHA","CTW",523300,NA,55.2,NA,NA,276,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
482,"Watson, Connor","SYD","2RF/HOK",523000,NA,38.6,NA,NA,193,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
304,"Tuaupiki, Taine","NZL","CTW/FLB",522700,NA,44.8,NA,NA,224,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
13,"Mam, Ezra","BRO","5/8",522500,NA,53,NA,NA,265,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
236,"Schiller, James","NEW","CTW",521800,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
144,"Kini, Keano","GCT","FLB",520300,NA,56.2,NA,NA,281,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
155,"Blore, Shawn","MEL","2RF",519600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
382,"Nikora, Briton","SHA","2RF",519200,NA,36.8,NA,NA,184,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
416,"Stewart, Hamish","STG","2RF",519200,NA,62,NA,NA,310,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
72,"Horsburgh, Corey","CBR","2RF/FRF",518800,NA,53.4,NA,NA,267,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
314,"Hopgood, J'maine","PAR",NA,517900,NA,12.6,NA,NA,63,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
392,"Wilton, Teig","SHA","2RF",516400,NA,32.2,NA,NA,161,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
310,"de Belin, Jack","PAR",NA,514100,NA,17,NA,NA,85,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
499,"Koroisau, Apisai","WST","HOK",513200,NA,40.6,NA,NA,203,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
328,"Simonsson, Bailey","PAR","CTW",512600,NA,57.4,NA,NA,287,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
473,"Smith, Billy","SYD","CTW",512000,NA,19.8,NA,NA,99,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
265,"Nanai, Jeremiah","NQC","2RF",510900,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
65,"Xerri, Bronson","BUL","CTW",509800,NA,9.6,NA,NA,48,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
99,"Bostock, Jack","DOL","CTW",506300,NA,0,NA,NA,0,5,NA,"pre","Bye Next Round","Bye Next Round",NA,NA,NA,NA,FALSE,TRUE
364,"Burns, Billy","SHA","2RF",505700,NA,57.6,NA,NA,288,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
23,"Shibasaki, Gehamat","BRO","CTW",503600,NA,28.4,NA,NA,142,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
358,"Tago, Izack","PTH","CTW",503600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
142,"Jolliffe, Jaimin","GCT","FRF",502800,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
324,"Penisini, Will","PAR","CTW",498700,NA,11.4,NA,NA,57,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
140,"Hau, Arama","GCT","2RF/FRF",498400,NA,68.8,NA,NA,344,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
100,"Cobbo, Selwyn","DOL","CTW",498300,NA,49.2,NA,NA,246,5,NA,"pre","Bye Next Round","Bye Next Round",NA,NA,NA,NA,FALSE,TRUE
212,"Croker, Matt","NEW","2RF/FRF",497800,NA,54.6,NA,NA,273,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
470,"Robson, Reece","SYD","HOK",497400,NA,23.4,NA,NA,117,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
101,"Donoghoe, Kurt","DOL","2RF/HOK",497000,NA,2.4,NA,NA,12,5,NA,"pre","Bye Next Round","Bye Next Round",NA,NA,NA,NA,FALSE,TRUE
107,"Gilbert, Tom","DOL","2RF/FRF",496500,NA,51,NA,NA,255,5,NA,"pre","Bye Next Round","Bye Next Round",NA,NA,NA,NA,FALSE,TRUE
305,"Tuivasa-Sheck, Roger","NZL","CTW",496500,NA,46,NA,NA,230,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
117,"Nikorima, Kodi","DOL","5/8",496100,NA,43,NA,NA,215,5,NA,"pre","Bye Next Round","Bye Next Round",NA,NA,NA,NA,FALSE,TRUE
238,"Smith, Sandon","NEW","5/8/HOK",494400,NA,52.4,NA,NA,262,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
515,"Skelton, Jeral","WST","CTW",494200,NA,25.8,NA,NA,129,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
283,"Egan, Wayde","NZL","HOK",492800,NA,49.4,NA,NA,247,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
518,"Turuva, Sunia","WST","CTW",492500,NA,45.6,NA,NA,228,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
321,"Moses, Mitchell","PAR","HFB",491100,NA,50.2,NA,NA,251,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
414,"Sloan, Tyrell","STG","CTW",486500,NA,9.2,NA,NA,46,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
12,"Karapani, Josiah","BRO","CTW",486400,NA,27.6,NA,NA,138,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
233,"Saifiti, Jacob","NEW","FRF",484500,NA,58,NA,NA,290,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
73,"Hosking, Zac","CBR","2RF",484400,NA,44.6,NA,NA,223,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
517,"To'a, Starford","WST",NA,484300,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
49,"Montoya, Marcelo","BUL","CTW",481400,NA,45.8,NA,NA,229,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
323,"Paulo, Junior","PAR","FRF",481100,NA,48.8,NA,NA,244,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
468,"Radley, Victor","SYD","2RF",480700,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
216,"Frizell, Tyson","NEW","2RF/FRF",480600,NA,56,NA,NA,280,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
402,"Gutherson, Clint","STG","FLB",480500,NA,38.4,NA,NA,192,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
78,"Martin, Noah","CBR","2RF",477600,NA,75.8,NA,NA,379,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
249,"Derby, Robert","NQC","CTW",477500,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
154,"Verrills, Sam","GCT","HOK",476600,NA,48.4,NA,NA,242,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
274,"Vailea, Viliami","NQC","CTW",476400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
231,"Mooney, Trey","NEW","2RF/FRF",475700,NA,48.2,NA,NA,241,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
350,"Martin, Liam","PTH","2RF",473800,NA,30.8,NA,NA,154,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
119,"Plath, Max","DOL","2RF/HOK",472100,NA,35.8,NA,NA,179,5,NA,"pre","Bye Next Round","Bye Next Round",NA,NA,NA,NA,FALSE,TRUE
39,"Hayes, Harry","BUL","2RF",471300,NA,20.2,NA,NA,101,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
170,"Meaney, Nick","MEL","CTW",470100,NA,29.6,NA,NA,148,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
406,"King-Togia, Lyhkan","STG","5/8",470000,NA,7.8,NA,NA,39,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
134,"Fifita, Jojo","GCT","CTW",469800,NA,50.2,NA,NA,251,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
87,"Savage, Xavier","CBR","CTW",467000,NA,57,NA,NA,285,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
126,"Brimson, Alexander","GCT","5/8",466500,NA,34.6,NA,NA,173,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
502,"Luai, Jarome","WST","5/8",465700,NA,35.6,NA,NA,178,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
75,"Laurie, Daine","CBR","FLB",465100,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
199,"Taukei'aho, Siua","MNL",NA,464800,NA,2.6,NA,NA,13,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
449,"Tatola, Tevita","STH","FRF",464300,NA,42.2,NA,NA,211,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
386,"Ramien, Jesse","SHA","CTW",462900,NA,54.6,NA,NA,273,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
230,"McEwen, Jermaine","NEW","2RF",462500,NA,52.2,NA,NA,261,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
273,"Taumalolo, Jason","NQC","FRF",461600,NA,51,NA,NA,255,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
183,"Faulalo, Clayton","MNL","CTW",460900,NA,4.6,NA,NA,23,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
74,"Kris, Sebastian","CBR","CTW",460700,NA,44.6,NA,NA,223,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
160,"Howarth, Jack","MEL","CTW",459800,NA,40.2,NA,NA,201,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
326,"Russell, Sean","PAR","CTW",458200,NA,53.2,NA,NA,266,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
62,"Tupouniua, Sitili","BUL","2RF/FRF",454100,NA,41.8,NA,NA,209,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
346,"Henry, Liam","PTH","FRF/2RF",452300,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
472,"Savala, Hugo","SYD","5/8/HFB",452300,NA,2.8,NA,NA,14,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
294,"Leiataua, Ali","NZL","CTW",452200,NA,29,NA,NA,145,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
401,"Guler, Emre","STG","FRF",451500,NA,50.2,NA,NA,251,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
11,"Jensen, Corey","BRO","FRF",450700,NA,47.2,NA,NA,236,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
344,"Garner, Luke","PTH","2RF",449800,NA,48.6,NA,NA,243,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
349,"Leota, Moses","PTH","FRF",449000,NA,44.6,NA,NA,223,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
30,"Willison, Xavier","BRO","2RF/FRF",445300,NA,47,NA,NA,235,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
307,"Watene-Zelezniak, Dallin","NZL","CTW",444000,NA,53.8,NA,NA,269,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
247,"Cotter, Reuben","NQC","2RF",440400,NA,32.4,NA,NA,162,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
280,"Capewell, Kurt","NZL","2RF",440100,NA,16,NA,NA,80,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
439,"Mamouzelos, Peter","STH","HOK",439300,NA,34.6,NA,NA,173,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
165,"King, Josh","MEL","FRF",438700,NA,46.8,NA,NA,234,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
365,"Colquhoun, Jesse","SHA","2RF/FRF",438400,NA,53.2,NA,NA,266,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
430,"Graham, Campbell","STH","CTW",437900,NA,29.6,NA,NA,148,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
333,"Walker, Dylan","PAR","2RF",433500,NA,46.2,NA,NA,231,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
442,"Munro, Tyrone","STH","CTW",431900,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
135,"Fotuaika, Moeaki","GCT","FRF",429500,NA,41,NA,NA,205,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
36,"Curran, Joshua","BUL","2RF/FRF",428500,NA,11.8,NA,NA,59,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
178,"Brooks, Luke","MNL","5/8",428400,NA,35,NA,NA,175,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
456,"Butcher, Nat","SYD","2RF",426300,NA,41,NA,NA,205,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
263,"McIntyre, Sam","NQC","2RF/FRF",426200,NA,48,NA,NA,240,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
2,"Arthars, Jesse","BRO","CTW",425900,NA,14,NA,NA,70,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
453,"Wighton, Jack","STH","CTW",425800,NA,34.6,NA,NA,173,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
213,"Crossland, Phoenix","NEW","HOK",424600,NA,50.2,NA,NA,251,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
149,"Randall, Chris","GCT","2RF",423600,NA,41.8,NA,NA,209,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
259,"Laybutt, Zac","NQC","CTW",423300,NA,11.6,NA,NA,58,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
432,"Hubner, Lachlan","STH","2RF",422900,NA,21.8,NA,NA,109,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
203,"Waddell, Corey","MNL","2RF",422800,NA,25.6,NA,NA,128,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
451,"Walker, Cody","STH","5/8",422700,NA,46,NA,NA,230,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
112,"Knowles, Morgan","DOL","2RF",422100,NA,46.6,NA,NA,233,5,NA,"pre","Bye Next Round","Bye Next Round",NA,NA,NA,NA,FALSE,TRUE
544,"Stuart, Jed","CBR","CTW",422000,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
187,"Hetherington, Kobe","MNL","2RF/FRF",421600,NA,34.8,NA,NA,174,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
89,"Starling, Tom","CBR","HOK",421200,NA,40,NA,NA,200,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
467,"Pauga, Fetalagia","SYD","CTW",420600,NA,26.6,NA,NA,133,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
115,"Molo, Francis","DOL","FRF",419900,NA,15,NA,NA,75,5,NA,"pre","Bye Next Round","Bye Next Round",NA,NA,NA,NA,FALSE,TRUE
181,"Bullemor, Ethan","MNL","FRF",419200,NA,23,NA,NA,115,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
555,"Buchanan, Hayden","STG","CTW",417000,NA,5.2,NA,NA,26,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
81,"Papalii, Josh","CBR","FRF",414700,NA,17.6,NA,NA,88,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
458,"Collins, Lindsay","SYD","FRF",411800,NA,36.2,NA,NA,181,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
14,"Mariner, Deine","BRO","CTW",410600,NA,35,NA,NA,175,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
348,"Kenny, Mitchell","PTH","HOK",410400,NA,30.8,NA,NA,154,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
319,"Matterson, Ryan","PAR","2RF",407300,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
29,"Walters, Billy","BRO","HOK/5/8",406300,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
524,"Elliott, Adam","STH","2RF",404900,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
313,"Guymer, Charlie","PAR","2RF",404000,NA,10.6,NA,NA,53,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
198,"Simpkin, Jake","MNL","HOK",402700,NA,34.8,NA,NA,174,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
222,"Hunt, Fletcher","NEW","CTW/FLB",401800,NA,46,NA,NA,230,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
132,"Feagai, Max","GCT","CTW",400300,NA,18.6,NA,NA,93,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
268,"Paulo, Jaxson","NQC","CTW",397000,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
370,"Hazelton, Thomas","SHA","FRF",396200,NA,39,NA,NA,195,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
196,"Saab, Jason","MNL","CTW",396200,NA,15.6,NA,NA,78,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
138,"Haas, Klese","GCT","2RF",394600,NA,41,NA,NA,205,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
410,"Liddle, Jacob","STG","HOK",394100,NA,15.8,NA,NA,79,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
53,"Rinakama, Jethro","BUL","CTW",391200,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
329,"Smith, Ryley","PAR","HOK",390700,NA,43.2,NA,NA,216,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
194,"Paseka, Taniela","MNL","FRF",389400,NA,41.8,NA,NA,209,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
511,"Pole, Fonua","WST","FRF",388200,NA,29,NA,NA,145,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
