"player_id","full_name","team","positions","current_price","breakeven","current_season_average","average_3_round","average_5_round","total_points","games_played","ownership_percentage","played_status","status","injury_detail","expected_return","role_tag","goal_kicking_status","starting_status","locked_flag","active_flag"
251,"Edwards, Harrison","NQC","2RF/HOK",387900,NA,2.6,NA,NA,13,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
400,"Flanagan, Kyle","STG","5/8",386500,NA,22.8,NA,NA,114,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
111,"Keeley, Oryn","DOL","2RF",385200,NA,23.6,NA,NA,118,5,NA,"pre","Bye Next Round","Bye Next Round",NA,NA,NA,NA,FALSE,TRUE
492,"Fainu, Latu","WST","HFB",384200,NA,6.6,NA,NA,33,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
207,"Wilson, Blake","MNL","CTW",381400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
88,"Smithies, Morgan","CBR","2RF",380900,NA,40.4,NA,NA,202,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
357,"Sorensen, Scott","PTH","2RF",380400,NA,31,NA,NA,155,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
293,"Laban, Jacob","NZL","2RF",377900,NA,40.6,NA,NA,203,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
339,"Cole, Jack","PTH","5/8",377200,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
455,"Butcher, Egan","SYD","2RF",374200,NA,25,NA,NA,125,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
503,"Madden, Jock","WST","HFB",374000,NA,26,NA,NA,130,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
433,"Humphreys, Jamie","STH","HFB",370500,NA,12.4,NA,NA,62,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
448,"Tass, Isaiah","STH","CTW",369900,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
229,"McCarthy, Kyle","NEW","CTW",369300,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
262,"Mahoney, Reed","NQC","HOK",369000,NA,40.2,NA,NA,201,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
16,"Paix, Cory","BRO","HOK",366500,NA,37.4,NA,NA,187,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
9,"Hunt, Ben","BRO","HOK",366000,NA,29.2,NA,NA,146,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
325,"Pezet, Jonah","PAR","5/8",363900,NA,43,NA,NA,215,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
266,"Neame, Griffin","NQC","FRF",362200,NA,34,NA,NA,170,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
71,"Finau, Sione","CBR","CTW",361400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
253,"Hess, Coen","NQC","2RF/FRF",360600,NA,35.8,NA,NA,179,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
302,"Pompey, Adam","NZL","CTW",360500,NA,26.6,NA,NA,133,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
303,"Stowers-Smith, Tanner","NZL","FRF",359500,NA,34.2,NA,NA,171,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
523,"Moale, Davvy","MEL","FRF",358800,NA,6.8,NA,NA,34,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
6,"Gosiewski, Jack","BRO","2RF",357600,NA,9.4,NA,NA,47,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
245,"Chester, Tom","NQC","CTW/FLB",356700,NA,47.4,NA,NA,237,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
306,"Vaimauga, Demitric","NZL","2RF/FRF",356400,NA,24.8,NA,NA,124,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
300,"Niukore, Marata","NZL","2RF/FRF",355800,NA,20.2,NA,NA,101,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
464,"Leniu, Spencer","SYD","FRF",355100,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
48,"Mann, Kurt","BUL","2RF",355100,NA,28.8,NA,NA,144,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
526,"Talau, Tommy","SYD","CTW",355100,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
40,"Hayward, Bailey","BUL","HOK",354800,NA,34,NA,NA,170,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
437,"Kosi, Edward","STH","CTW",354000,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
474,"Steep, Blake","SYD","2RF",352600,NA,15,NA,NA,75,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
201,"Trbojevic, Jake","MNL","2RF",352600,NA,29.6,NA,NA,148,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
547,"Graham-Taufa, Moala","STH","CTW",352000,NA,3.8,NA,NA,19,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
501,"Laulilii, Luke","WST","CTW",351300,NA,44.4,NA,NA,222,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
105,"Flegler, Thomas","DOL","FRF",350600,NA,31.6,NA,NA,158,5,NA,"pre","Bye Next Round","Bye Next Round",NA,NA,NA,NA,FALSE,TRUE
54,"Salmon, Jaeman","BUL","2RF",350600,NA,35.6,NA,NA,178,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
320,"Moretti, Luca","PAR","2RF",350400,NA,10.8,NA,NA,54,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
287,"Gannon, Morgan","NZL","2RF",350000,NA,0.4,NA,NA,2,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
514,"Seyfarth, Alex","WST","2RF",349200,NA,15.6,NA,NA,78,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
435,"Keppie, Sean","STH","FRF",348400,NA,15.2,NA,NA,76,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
452,"Ward, Ashton","STH","HFB",346200,NA,2.2,NA,NA,11,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
42,"Hughes, Samuel","BUL","FRF",345300,NA,11.4,NA,NA,57,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
494,"Fainu, Sione","WST","FRF/2RF",342300,NA,30.6,NA,NA,153,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
327,"Samrani, Jordan","PAR","2RF/CTW",342300,NA,13.4,NA,NA,67,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
291,"Ieremia-Toeava, Eddie","NZL","2RF",339500,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
368,"Uele, Braden","SHA","FRF",339000,NA,7.8,NA,NA,39,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
146,"Morrin, Kurtis","GCT","2RF/FRF",337500,NA,37.4,NA,NA,187,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
224,"Jones, Brodie","NEW","2RF/FRF",336200,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
331,"Tuivaiti, Sam","PAR","2RF/FRF",336200,NA,32.6,NA,NA,163,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
395,"Couchman, Ryan","STG","2RF",335100,NA,39.8,NA,NA,199,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
85,"Sanders, Ethan","CBR","HFB",335100,NA,48.2,NA,NA,241,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
403,"Halangahu, Jacob","STG","2RF",334800,NA,4.6,NA,NA,23,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
260,"Lodge, Matthew","NQC","FRF",333900,NA,22.6,NA,NA,113,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
387,"Rudolf, Toby","SHA","FRF",333200,NA,35.4,NA,NA,177,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
504,"Makasini, Heamasi","WST","CTW",332700,NA,38.4,NA,NA,192,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
278,"Berry, Rocco","NZL","CTW",332500,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
169,"MacDonald, Alec","MEL","2RF/FRF",330900,NA,25,NA,NA,125,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
211,"Cant, Thomas","NEW","2RF",329900,NA,12.6,NA,NA,63,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
407,"Lawrie, Blake","STG","FRF",329000,NA,25,NA,NA,125,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
405,"Kerr, Josh","STG","FRF",328900,NA,24.8,NA,NA,124,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
411,"Pasifiki Tonga, Loko","STG",NA,328600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
123,"Stone, Ray","DOL","2RF",328100,NA,22.8,NA,NA,114,5,NA,"pre","Bye Next Round","Bye Next Round",NA,NA,NA,NA,FALSE,TRUE
26,"Tawha, Aublix","BRO","FRF",325500,NA,14.2,NA,NA,71,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
182,"Dockar-Clay, Zach","MNL","HOK",325200,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
505,"Mason, Heath","WST","5/8/FLB",323100,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
177,"Wishart, Tyran","MEL","5/8/HFB",323100,NA,32.8,NA,NA,164,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
427,"Fletcher, Thomas","STH","2RF",322700,NA,1.6,NA,NA,8,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
25,"Talty, Ben","BRO","2RF/FRF",322300,NA,29.4,NA,NA,147,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
378,"Kaufusi, Oregon","SHA","FRF",319500,NA,31.2,NA,NA,156,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
166,"Leo, Moses","MEL","CTW",317500,NA,39.6,NA,NA,198,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
424,"Bentley-Hape, Bayleigh","STH","CTW",317300,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
264,"Mikaele, Thomas","NQC","FRF",316800,NA,21.4,NA,NA,107,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
393,"Atkinson, Daniel","STG","HFB",315900,NA,39.4,NA,NA,197,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
129,"de Groot, Jaylan","GCT",NA,315200,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
18,"Piakura, Brendan","BRO","2RF",313400,NA,21.8,NA,NA,109,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
309,"Da Silva, Tallyn","PAR",NA,312800,NA,31.6,NA,NA,158,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
110,"Kaufusi, Felise","DOL","FRF",312400,NA,30.8,NA,NA,154,5,NA,"pre","Bye Next Round","Bye Next Round",NA,NA,NA,NA,FALSE,TRUE
41,"Hopoi, Lipoi","BUL","2RF/FRF",309000,NA,7.6,NA,NA,38,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
290,"Healey, Sam","NZL","HOK",305800,NA,24.4,NA,NA,122,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
389,"Talakai, Siosifa","SHA","2RF/CTW",305000,NA,29.2,NA,NA,146,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
76,"Mariota, Ata","CBR","FRF",304200,NA,28.8,NA,NA,144,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
322,"Papalii, Joash","PAR","5/8",303800,NA,13,NA,NA,65,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
461,"Foketi, Salesi","SYD","2RF",303500,NA,18.2,NA,NA,91,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
338,"Cogger, Jack","PTH","HFB/5/8",303400,NA,9.4,NA,NA,47,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
219,"Graham, Harrison","NEW","HOK",303400,NA,24.8,NA,NA,124,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
179,"Brown, Nathan","MNL","FRF",300700,NA,5.6,NA,NA,28,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
354,"Patea, Luron","PTH","FRF",294900,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
342,"Eisenhuth, Matthew","PTH","2RF/FRF",292500,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
487,"*** Bird, Jack","WST",NA,292200,NA,0,NA,NA,0,5,NA,"pre","inactive",NA,NA,NA,NA,NA,FALSE,FALSE
495,"Geyer, Mavrik","WST","2RF",292100,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
520,"Bai, Cooper","GCT","2RF",286300,NA,34.8,NA,NA,174,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
131,"Faeamani, Sialetili","GCT","CTW",286000,NA,40.2,NA,NA,201,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
136,"Francis, Tony","GCT","CTW",286000,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
163,"Kamikamica, Tui","MEL","FRF",284100,NA,28.4,NA,NA,142,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
122,"Schneider, Brad","DOL","HFB/HOK",283500,NA,21.8,NA,NA,109,5,NA,"pre","Bye Next Round","Bye Next Round",NA,NA,NA,NA,FALSE,TRUE
218,"Gamble, Tyson","NEW","5/8/HFB",281600,NA,13.2,NA,NA,66,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
537,"Phillips, Billy","PTH","2RF",280100,NA,35.8,NA,NA,179,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
192,"Navale, Caleb","MNL","2RF/FRF",277900,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
498,"Hunt, Royce","WST","FRF",277300,NA,26,NA,NA,130,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
148,"Patston, Joshua","GCT","2RF",275000,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
413,"Sele, Hame","STG","FRF",274700,NA,25.4,NA,NA,127,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
267,"O'Donnell, Kai","NQC",NA,273700,NA,21.6,NA,NA,108,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
311,"Doorey, Matthew","PAR","2RF",269400,NA,19.4,NA,NA,97,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
167,"Lisati, Ativalu","MEL","2RF",269400,NA,33,NA,NA,165,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
172,"Pahulu, Josiah","MEL","FRF",268600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
428,"Garlick, Bronson","STH","HOK/2RF",268400,NA,15.6,NA,NA,78,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
408,"Lawson, Nathan","STG","CTW",268000,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
525,"Lussick, Freddy","PTH","HOK",265900,NA,22.8,NA,NA,114,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
235,"Saulo, Pasami","NEW","FRF",265300,NA,30.2,NA,NA,151,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
420,"Tu, Setu","STG","CTW",264600,NA,28.6,NA,NA,143,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
551,"Herbert, Patrick","WST","CTW",261000,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
10,"Hunt, Jaiyden","BRO","2RF",258700,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
447,"Sullivan, Jayden","STH","5/8/HFB",255600,NA,13.6,NA,NA,68,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
538,"Clarke, Cooper","MEL","FRF",253700,NA,32,NA,NA,160,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
141,"Ilias, Lachlan","GCT","HFB",250800,NA,26.6,NA,NA,133,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
463,"Ioelu, Benaiah","SYD","HOK",248900,NA,13.6,NA,NA,68,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
255,"King, Ethan","NQC","CTW/FLB",246400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
69,"Brailey, Jayden","CBR","HOK",243300,NA,17,NA,NA,85,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
51,"O'Sullivan, Sean","BUL",NA,242500,NA,5,NA,NA,25,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
516,"Sukkar, Tony","WST","2RF",241200,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
438,"Le Blanc, Liam","STH",NA,239300,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
32,"Baker, Fletcher","BUL","FRF",238600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
82,"Pattie, Owen","CBR","HOK",237600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
497,"Hope, Tristan","WST","HOK",236300,NA,3.2,NA,NA,16,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
258,"*** Lawton, Karl","NQC",NA,235600,NA,0,NA,NA,0,5,NA,"pre","inactive",NA,NA,NA,NA,NA,FALSE,FALSE
480,"*** Va'a, Xavier","SYD",NA,235600,NA,0,NA,NA,0,5,NA,"pre","inactive",NA,NA,NA,NA,NA,FALSE,FALSE
485,"Afoa, Bunty","WST","FRF",235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
208,"Arthur, Matt","NEW","HOK",235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
67,"Asomua, Michael","CBR","CTW",235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
180,"Bryan, Paul","MNL","FRF",235600,NA,4.6,NA,NA,23,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
34,"Chan Kum Tong, Gordon","BUL",NA,235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
5,"Duffy, Tom","BRO","HFB",235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
340,"Edgar, Jaxen","PTH","FLB",235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
398,"Fale, David","STG","CTW",235600,NA,5.8,NA,NA,29,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
527,"Fifita, Viliami","MNL","2RF/FRF",235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
343,"Fonua, Sione","PTH","CTW/FLB",235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
137,"Gray, Brock","GCT","2RF",235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
369,"Hau Tapuha, Tuku","SHA",NA,235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
