"player_id","full_name","team","positions","current_price","breakeven","current_season_average","average_3_round","average_5_round","total_points","games_played","ownership_percentage","played_status","status","injury_detail","expected_return","role_tag","goal_kicking_status","starting_status","locked_flag","active_flag"
522,"Hetherington, Jack","MEL","2RF/FRF",235600,NA,9.2,NA,NA,46,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
8,"Hoeter, Delouise","BRO","CTW",235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
220,"Hola, Peter","NEW","FRF",235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
221,"Hopwood, Cody","NEW","FRF",235600,NA,4.4,NA,NA,22,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
161,"Huen, Stanley","MEL","5/8",235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
257,"Lahrs, Kaiden","NQC","FRF",235600,NA,3.4,NA,NA,17,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
500,"Laulilii, Kit","WST","2RF",235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
465,"Losalu, Taylor","SYD","FRF",235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
296,"Martin, Te Maire","NZL",NA,235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
318,"Mataele, Toni","PAR","2RF",235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
352,"McLean, Jesse","PTH","CTW",235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
509,"Murray, Charlie","WST","2RF",235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
384,"Puru, Hohepa","SHA","2RF",235600,NA,3.6,NA,NA,18,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
84,"Roddy, Joe","CBR","2RF",235600,NA,4.2,NA,NA,21,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
548,"Rodwell, Tom","SYD","CTW",235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
21,"Rogers, Josh","BRO","5/8",235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
234,"Salesa-Leaumoana, Elijah","NEW","2RF/FRF",235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
197,"Schoupp, Aaron","MNL","CTW",235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
151,"Simpkins, Tukimihia","GCT","FRF",235600,NA,10.2,NA,NA,51,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
446,"Smith, Brandon","STH","HOK",235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
152,"Sommerton, Luke","GCT","HOK",235600,NA,3,NA,NA,15,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
90,"Stewart, Chevy","CBR","FLB",235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
57,"Suluka-Fifita, Daniel","BUL","FRF",235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
27,"Te Kura, Benjamin","BRO",NA,235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
59,"Todd, Jack","BUL","2RF/FRF",235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
173,"Toelau, Trent","MEL","HFB",235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
419,"Tsougranis, Nick","STG","2RF/CTW",235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
478,"Tupou, Junior","SYD","CTW",235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
479,"Va'a, De La Salle","SYD",NA,235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
175,"Vaalepu, Lazarus","MEL","FRF",235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
391,"Vea'ila, Chris","SHA",NA,235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
332,"Volkman, Ronald","PAR","HFB",235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
240,"Votano, Connor","NEW","FLB",235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
95,"Waitere, Manaia","MEL","CTW",235600,NA,22.6,NA,NA,113,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
205,"Walsh, Joey","MNL","HFB",235600,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
336,"Ale, Tom","PTH","FRF",216800,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
362,"Berrell, Jayden","SHA","HOK",216800,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
184,"Feledy, Josh","MNL","CTW",216800,NA,3,NA,NA,15,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
375,"Ison, Liam","SHA","FLB",216800,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
225,"Kepaoa, Asu","NEW","CTW",216800,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
47,"Maiu'u, Zyon","BUL",NA,216800,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
508,"Miller, Jordan","WST","FRF",216800,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
15,"Mozer, Blake","BRO","HOK",216800,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
17,"Perham, Hayze","BRO","CTW/FLB",216800,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
124,"Su'a, Sebastian","DOL",NA,216800,NA,0,NA,NA,0,5,NA,"pre","Bye Next Round","Bye Next Round",NA,NA,NA,NA,FALSE,TRUE
56,"Sua, Jonathan","BUL","CTW",216800,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
532,"Luke, Soni","NQC","HOK",216200,NA,7.4,NA,NA,37,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
533,"Turpin, Jake","BUL","HOK",212000,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
204,"Wakeham, Brandon","MNL","5/8/HFB",209400,NA,12.2,NA,NA,61,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
553,"*** Pua'avase, D'Jazirhae","MNL",NA,201400,NA,0,NA,NA,0,5,NA,"pre","inactive",NA,NA,NA,NA,NA,FALSE,FALSE
31,"Alatini, Sosaia","BUL","2RF",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
486,"Andrews, Javon","WST","5/8",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
242,"Barber, Mason","NQC","FLB",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
454,"Bassingthwaighte, Rex","SYD","FLB",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
68,"Black, Coby","CBR","HFB",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
488,"Broederlow, Lachlan","WST","2RF",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
3,"Bukowski, Cameron","BRO","HOK",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
128,"Christensen, Adam","GCT","2RF",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
282,"Cleary, Jett","NZL","HFB",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
70,"Clydsdale, Jake","CBR","FRF",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
539,"Conn, Preston","MEL","2RF",201400,NA,1.4,NA,NA,7,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
490,"Craig, Will","WST","CTW",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
214,"Crouch, Lachlan","NEW","FRF",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
215,"De Courcey, Wilson","NEW",NA,201400,NA,3.8,NA,NA,19,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
37,"Dykes, Kade","BUL","FLB",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
460,"Elliott, Jake","SYD","HFB/5/8",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
284,"Fatialofa, Kayliss","NZL","2RF",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
103,"Fineanganofo, John","DOL","5/8/HOK",201400,NA,0,NA,NA,0,5,NA,"pre","Bye Next Round","Bye Next Round",NA,NA,NA,NA,FALSE,TRUE
462,"Foley, Reece","SYD","5/8/2RF",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
312,"Funa-Iuta, Jezaiah","PAR","2RF",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
367,"Gabrael, Michael","SHA","CTW",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
429,"Glover, Jonah","STH","HFB/5/8",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
345,"Going, Kalani","PTH","2RF/HOK",201400,NA,6.2,NA,NA,31,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
543,"Hanson, Luke","NZL","HFB",201400,NA,13.4,NA,NA,67,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
139,"Harrison, Zane","GCT","HFB",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
496,"Haywood, Jared","WST","HOK",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
252,"Herdegen, Zac","NQC","HFB/5/8",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
541,"Hinchey, Angus","MEL","2RF",201400,NA,1.8,NA,NA,9,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
372,"Hosking, Blake","SHA","2RF",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
223,"Hunter, Matthew","NEW","5/8",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
376,"Jones, Riley","SHA","HOK",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
254,"Kerrisk, Xavier","NQC","HOK",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
256,"Kira, Mason","NQC","2RF",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
190,"Laiafi, Simione","MNL","FRF",201400,NA,2.6,NA,NA,13,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
46,"Latu, Finau","BUL","2RF",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
317,"Latu, William","PAR","2RF",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
295,"Linnane, Jye","NZL","5/8",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
145,"Liu, Jett","GCT","FRF",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
227,"Manuleleua, Francis","NEW","2RF",201400,NA,1.8,NA,NA,9,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
77,"Martin, Myles","CBR","FRF/2RF",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
440,"McCarthy, Max","STH","2RF",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
297,"Mellars, Haizyn","NZL","CTW",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
191,"Muagututia, Zaidas","MNL","HOK",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
118,"Nonu, LJ","DOL","CTW",201400,NA,0,NA,NA,0,5,NA,"pre","Bye Next Round","Bye Next Round",NA,NA,NA,NA,FALSE,TRUE
50,"O'Neill, Joseph","STG",NA,201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
80,"Packer, Shaun","CBR","HOK",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
147,"Pascoe, Oliver","GCT","HOK",201400,NA,10,NA,NA,50,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
301,"Pasikala, Motu","NZL","FLB/CTW",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
83,"Patuki-Case, Vena","CBR","FRF",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
269,"Philitoga, Ronald","NQC","CTW",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
383,"Pollard, Riley","SHA","HFB",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
521,"Pouniu, Brian","DOL","2RF",201400,NA,0,NA,NA,0,5,NA,"pre","Bye Next Round","Bye Next Round",NA,NA,NA,NA,FALSE,TRUE
195,"Pua'avase, D'Jazirhae","MNL",NA,201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
385,"Puru, Niwhai","SHA","HFB",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
444,"Radel, John","STH","FRF",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
469,"Ramsey, Cody","SYD","CTW/FLB",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
120,"Rasmussen, Elijah","DOL","FRF",201400,NA,0,NA,NA,0,5,NA,"pre","Bye Next Round","Bye Next Round",NA,NA,NA,NA,FALSE,TRUE
412,"Reed, Kade","STG","5/8",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
512,"Roberts, Ethan","WST","FRF/2RF",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
471,"Rodwell, Toby","SYD","HFB",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
513,"Saukuru, Solomone","WST","CTW",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
355,"Scott, Billy","PTH","HOK",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
22,"Semu, VJ","BRO","FRF",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
445,"Siegwalt, Latrell","STH","HFB/FLB",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
55,"Spinks, Logan","BUL","2RF",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
415,"Stanley-Traill, Cyrus","STG","2RF",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
239,"Sullivan, Wil","NEW","FRF",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
271,"Sutton, Liam","NQC","HFB/5/8",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
546,"Symonds, Lewis","DOL","2RF",201400,NA,0,NA,NA,0,5,NA,"pre","Bye Next Round","Bye Next Round",NA,NA,NA,NA,FALSE,TRUE
450,"Taua, Nazareth","STH","2RF",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
153,"Taumoepeau, Jensen","GCT","CTW",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
552,"Tavana, Faaletino","WST","CTW/FLB",201400,NA,18.2,NA,NA,91,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
540,"Tuimalatu-Brown, Siulagi","MEL","CTW",201400,NA,5.4,NA,NA,27,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
558,"Twidle, Apa","PAR","HFB",201400,NA,17.6,NA,NA,88,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
63,"Underhill, Jack","BUL","FRF",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
557,"Verhoeven, Antonio","BRO","CTW",201400,NA,3,NA,NA,15,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
275,"Walsh, James","NQC","2RF/CTW",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
276,"Watts, Matthew","NQC","FRF",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
206,"Willett, Navren","MNL","CTW",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
64,"Woods, Mitchell","BUL","HFB",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
545,"Woolf, Brent","DOL","HOK",201400,NA,3.8,NA,NA,19,5,NA,"pre","Bye Next Round","Bye Next Round",NA,NA,NA,NA,FALSE,TRUE
66,"Young, Patrick","BUL","2RF",201400,NA,0,NA,NA,0,5,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
549,"Ataata, Salesi","STH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
542,"Brown, Teancum","PAR",NA,NA,NA,NA,NA,NA,NA,NA,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
556,"Hutchinson, Ryan","STG",NA,NA,NA,NA,NA,NA,NA,NA,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
534,"Jones, Alekolasimi","BUL",NA,NA,NA,NA,NA,NA,NA,NA,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
529,"Muhleisen, Connor","STG",NA,NA,NA,NA,NA,NA,NA,NA,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
554,"Nanva, Araz","PAR",NA,NA,NA,NA,NA,NA,NA,NA,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
531,"Peel, Hugo","MEL",NA,NA,NA,NA,NA,NA,NA,NA,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
528,"Penisini, Richard","PAR",NA,NA,NA,NA,NA,NA,NA,NA,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
530,"Penitani, Talanoa","STH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
536,"Satrick, Gabriel","MEL",NA,NA,NA,NA,NA,NA,NA,NA,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
535,"Seve, Marion","MEL",NA,NA,NA,NA,NA,NA,NA,NA,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
550,"Shereb, Jackson","MNL",NA,NA,NA,NA,NA,NA,NA,NA,NA,"pre","Yet to play",NA,NA,NA,NA,NA,FALSE,TRUE
